Batch,batch_count,portal_Status,reason
BATCH0008724,1,Accepted 606,Reason 608
BATCH0008724,2,Accepted 607,Reason 609
BATCH0008725,1,Accepted 608,Reason 610
BATCH0008726,1,Accepted 609,Reason 611
BATCH0008726,2,Accepted 610,Reason 612
BATCH0008727,1,Accepted 611,Reason 613
BATCH0008727,2,Accepted 612,Reason 614
BATCH0008727,3,Accepted 613,Reason 615
BATCH0008728,1,Accepted 614,Reason 616
BATCH0008728,2,Accepted 615,Reason 617
BATCH0008730,1,Accepted 616,Reason 618
BATCH0008730,2,Accepted 617,Reason 619
BATCH0008730,3,Accepted 618,Reason 620
BATCH0008733,1,Accepted 619,Reason 621
BATCH0008733,2,Accepted 620,Reason 622
BATCH0008734,1,Accepted 621,Reason 623
BATCH0008734,2,Accepted 622,Reason 624
BATCH0008734,3,Accepted 623,Reason 625
BATCH0008735,1,Accepted 624,Reason 626
BATCH0008735,2,Accepted 625,Reason 627
BATCH0008736,1,Accepted 626,Reason 628
BATCH0008736,2,Accepted 627,Reason 629
BATCH0008736,3,Accepted 628,Reason 630
BATCH0008736,4,Accepted 629,Reason 631
BATCH0008738,1,Accepted 630,Reason 632
BATCH0008738,2,Accepted 631,Reason 633
BATCH0008738,3,Accepted 632,Reason 634
BATCH0008740,1,Accepted 633,Reason 635
BATCH0008740,2,Accepted 634,Reason 636
BATCH0008740,3,Accepted 635,Reason 637
BATCH0008742,1,Accepted 636,Reason 638
BATCH0008742,2,Accepted 637,Reason 639
BATCH0008747,1,Accepted 638,Reason 640
BATCH0008747,2,Accepted 639,Reason 641
BATCH0008749,1,Accepted 640,Reason 642
BATCH0008749,2,Accepted 641,Reason 643
BATCH0008759,1,Accepted 642,Reason 644
BATCH0008759,2,Accepted 643,Reason 645
BATCH0008759,3,Accepted 644,Reason 646
BATCH0008763,1,Accepted 645,Reason 647
BATCH0008763,2,Accepted 646,Reason 648
BATCH0008763,3,Accepted 647,Reason 649
BATCH0008764,1,Accepted 648,Reason 650
BATCH0008764,2,Accepted 649,Reason 651
BATCH0008770,1,Accepted 650,Reason 652
BATCH0008770,2,Accepted 651,Reason 653
BATCH0008776,1,Accepted 652,Reason 654
BATCH0008776,2,Accepted 653,Reason 655
BATCH0008786,1,Accepted 654,Reason 656
BATCH0008786,2,Accepted 655,Reason 657
BATCH0008787,1,Accepted 656,Reason 658
BATCH0008787,2,Accepted 657,Reason 659
BATCH0008791,1,Accepted 658,Reason 660
BATCH0008791,2,Accepted 659,Reason 661
BATCH0008798,1,Accepted 660,Reason 662
BATCH0008798,2,Accepted 661,Reason 663
BATCH0008799,1,Accepted 662,Reason 664
BATCH0008799,2,Accepted 663,Reason 665
BATCH0008800,1,Accepted 664,Reason 666
BATCH0008800,2,Accepted 665,Reason 667
BATCH0008801,1,Accepted 666,Reason 668
BATCH0008801,2,Accepted 667,Reason 669
BATCH0008804,1,Accepted 668,Reason 670
BATCH0008804,2,Accepted 669,Reason 671
BATCH0008804,3,Accepted 670,Reason 672
BATCH0008804,4,Accepted 671,Reason 673
BATCH0008807,1,Accepted 672,Reason 674
BATCH0008807,2,Accepted 673,Reason 675
BATCH0008811,1,Accepted 674,Reason 676
BATCH0008811,2,Accepted 675,Reason 677
BATCH0008813,1,Accepted 676,Reason 678
BATCH0008813,2,Accepted 677,Reason 679
BATCH0008813,3,Accepted 678,Reason 680
BATCH0008833,1,Accepted 679,Reason 681
BATCH0008833,2,Accepted 680,Reason 682
BATCH0008835,1,Accepted 681,Reason 683
BATCH0008835,2,Accepted 682,Reason 684
BATCH0008836,1,Accepted 683,Reason 685
BATCH0008836,2,Accepted 684,Reason 686
BATCH0008838,1,Accepted 685,Reason 687
BATCH0008838,2,Accepted 686,Reason 688
BATCH0008839,1,Accepted 687,Reason 689
BATCH0008839,2,Accepted 688,Reason 690
BATCH0008839,3,Accepted 689,Reason 691
BATCH0008840,1,Accepted 690,Reason 692
BATCH0008840,2,Accepted 691,Reason 693
BATCH0008841,1,Accepted 692,Reason 694
BATCH0008841,2,Accepted 693,Reason 695
BATCH0008845,1,Accepted 694,Reason 696
BATCH0008845,2,Accepted 695,Reason 697
BATCH0008850,1,Accepted 696,Reason 698
BATCH0008850,2,Accepted 697,Reason 699
BATCH0008857,1,Accepted 698,Reason 700
BATCH0008857,2,Accepted 699,Reason 701
BATCH0008858,1,Accepted 700,Reason 702
BATCH0008858,2,Accepted 701,Reason 703
BATCH0008861,1,Accepted 702,Reason 704
BATCH0008861,2,Accepted 703,Reason 705
BATCH0008865,1,Accepted 704,Reason 706
BATCH0008865,2,Accepted 705,Reason 707
BATCH0008870,1,Accepted 706,Reason 708
BATCH0008870,2,Accepted 707,Reason 709
BATCH0008879,1,Accepted 708,Reason 710
BATCH0008879,2,Accepted 709,Reason 711
BATCH0008883,1,Accepted 710,Reason 712
BATCH0008883,2,Accepted 711,Reason 713
BATCH0008885,1,Accepted 712,Reason 714
BATCH0008885,2,Accepted 713,Reason 715
BATCH0008889,1,Accepted 714,Reason 716
BATCH0008890,1,Accepted 715,Reason 717
BATCH0008890,2,Accepted 716,Reason 718
BATCH0008890,3,Accepted 717,Reason 719
BATCH0008892,1,Accepted 718,Reason 720
BATCH0008892,2,Accepted 719,Reason 721
BATCH0008893,1,Accepted 720,Reason 722
BATCH0008893,2,Accepted 721,Reason 723
BATCH0008907,1,Accepted 722,Reason 724
BATCH0008907,2,Accepted 723,Reason 725
BATCH0008907,3,Accepted 724,Reason 726
BATCH0008910,1,Accepted 725,Reason 727
BATCH0008910,2,Accepted 726,Reason 728
BATCH0008918,1,Accepted 727,Reason 729
BATCH0008918,2,Accepted 728,Reason 730
BATCH0008921,1,Accepted 729,Reason 731
BATCH0008921,2,Accepted 730,Reason 732
BATCH0008921,3,Accepted 731,Reason 733
BATCH0008923,1,Accepted 732,Reason 734
BATCH0008923,2,Accepted 733,Reason 735
BATCH0008923,3,Accepted 734,Reason 736
BATCH0008924,1,Accepted 735,Reason 737
BATCH0008924,2,Accepted 736,Reason 738
BATCH0008930,1,Accepted 737,Reason 739
BATCH0008930,2,Accepted 738,Reason 740
BATCH0008931,1,Accepted 739,Reason 741
BATCH0008931,2,Accepted 740,Reason 742
BATCH0008943,1,Accepted 741,Reason 743
BATCH0008943,2,Accepted 742,Reason 744
BATCH0008944,1,Accepted 743,Reason 745
BATCH0008944,2,Accepted 744,Reason 746
BATCH0008949,1,Accepted 745,Reason 747
BATCH0008949,2,Accepted 746,Reason 748
BATCH0008950,1,Accepted 747,Reason 749
BATCH0008950,2,Accepted 748,Reason 750
BATCH0008951,1,Accepted 749,Reason 751
BATCH0008951,2,Accepted 750,Reason 752
BATCH0008961,1,Accepted 751,Reason 753
BATCH0008961,2,Accepted 752,Reason 754
BATCH0008962,1,Accepted 753,Reason 755
BATCH0008962,2,Accepted 754,Reason 756
BATCH0008963,1,Accepted 755,Reason 757
BATCH0008963,2,Accepted 756,Reason 758
BATCH0008976,1,Accepted 757,Reason 759
BATCH0008976,2,Accepted 758,Reason 760
BATCH0008977,1,Accepted 759,Reason 761
BATCH0008977,2,Accepted 760,Reason 762
BATCH0008977,3,Accepted 761,Reason 763
BATCH0008983,1,Accepted 762,Reason 764
BATCH0008983,2,Accepted 763,Reason 765
BATCH0008984,1,Accepted 764,Reason 766
BATCH0008984,2,Accepted 765,Reason 767
BATCH0008986,1,Accepted 766,Reason 768
BATCH0008986,2,Accepted 767,Reason 769
BATCH0008986,3,Accepted 768,Reason 770
BATCH0008987,1,Accepted 769,Reason 771
BATCH0008987,2,Accepted 770,Reason 772
BATCH0008993,1,Accepted 771,Reason 773
BATCH0008993,2,Accepted 772,Reason 774
BATCH0008995,1,Accepted 773,Reason 775
BATCH0008995,2,Accepted 774,Reason 776
BATCH0008997,1,Accepted 775,Reason 777
BATCH0008997,2,Accepted 776,Reason 778
BATCH0008998,1,Accepted 777,Reason 779
BATCH0008998,2,Accepted 778,Reason 780
BATCH0009000,1,Accepted 779,Reason 781
BATCH0009000,2,Accepted 780,Reason 782
